sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species
5.1738499535539315,3.4751478551037627,1.3342009978155855,0.24498567221814624,0
4.951607494590085,3.5039344628490925,1.387963791960606,0.3264113856400991,0
5.226690988335243,3.195992583526453,1.6494587210246523,0.1711419162931565,0
5.533060449742809,3.469676109148301,1.622074053086693,0.2903237212414276,0
4.918046318846832,3.4879217419896045,1.4958196812071705,0.20757939053020474,0
4.918052065067787,3.1856945745920897,1.5234654766617564,0.18657017341901247,0
5.5527244854275875,3.9597323533434268,1.755532979157685,0.24143757120363538,0
5.268602155203518,3.542149876273536,1.381685722232834,0.16718061420645008,0
4.835683964922767,3.042608950839205,1.6094194762340075,0.20570805557222543,0
5.189896015255088,3.596966082590149,1.459561469513221,0.1541697685928921,0
4.837803807515638,3.1075954989318033,1.456463759354556,0.40717801063331116,0
4.83699458625041,3.6361253811227354,1.719755370397438,0.2528210841577383,0
5.084686795048112,3.747578673702221,1.665083269797606,0.19402195936059316,0
4.33035191436977,3.1537953044944866,1.6627019272001278,0.2671183928587378,0
4.396278758620438,3.6890128387732966,1.7610957614308658,0.24101375602473363,0
4.80319936476566,3.5238342780809493,1.504200768326552,0.23232243203734215,0
4.645509107882952,3.6466180479983468,1.6363905942589927,0.299133336003474,0
5.109986566408346,3.969037894796184,1.4379466486813088,0.3106006168037844,0
4.682191573567576,3.326383565199139,1.5648332704976884,0.2075599081911578,0
4.505693704532648,3.173879150692753,1.4739713891264632,0.2039345407484256,0
5.5129770691225435,3.133145671112343,1.5193991929985435,0.22799586422786847,0
4.9209782948297125,3.1552569145103684,1.6190314050873826,0.06584630682115322,0
5.023634871640773,3.3768694871757687,1.3363558633533055,0.12878471502411581,0
4.50133813482529,3.502345592444993,1.918477455137092,0.359349941395562,0
4.809466046416186,3.4830072397990057,1.2987965237000596,0.3815974170801027,0
5.038822906398453,3.648154974710807,1.2571622774424536,0.23007711683548973,0
4.597152247902194,3.403900567563372,1.7316221747000136,0.29612455704446133,0
5.1314943064209855,3.8360602231471947,1.6583325387925871,0.2749000123634829,0
4.789776458528419,3.320602950028613,1.6248239634104311,0.49631046467641904,0
4.897907187572353,4.216050749976885,1.625669101852856,0.33956599291476613,0
4.789402685719711,3.5877002043295017,1.4975506454306171,0.2397665926815387,0
5.648297364578128,3.1428527330751153,1.3205491257028337,0.17355676475196594,0
4.995275971341723,3.078732250581666,1.5151609116387452,0.1214842943793942,0
4.629801174865435,3.5447417245729556,1.3645676576975776,0.26627709086937784,0
5.287890719236116,3.3329611644022448,1.6950239466835502,0.18949194037725572,0
4.572704722510142,3.6142001482276274,1.4705885236995724,0.13621970323218607,0
5.073102258251664,3.5419712873720632,1.3349005606414976,0.19827416926059788,0
4.314115456642079,3.378151326202938,1.4357228316694013,0.1634761597108484,0
4.535134882885549,3.1459618845794783,1.582586290855125,0.38497133080580515,0
5.068901432554194,2.9455458325942407,1.387255089439205,0.32053118055595603,0
5.258463302998393,3.2660455143798934,1.3355559208867138,0.2493621886946706,0
5.05997889841649,3.6569196382970417,1.5487374422983824,0.36839553111120205,0
4.959523101164116,3.464228123239061,1.5489933142217445,0.25618946461180947,0
4.8946137065437485,3.0262783663864035,1.398611364925774,0.18109726389373892,0
4.4825173033714005,3.4519542777553545,1.4057923388763354,0.3718499261815726,0
4.748054527061852,3.515595213918651,1.5464099874715274,0.2931128034947727,0
4.838776430164074,3.13484276913966,1.2103831317005351,0.16702030765388348,0
5.369992779176621,3.446117531783658,1.218507245124689,0.23477290575331133,0
